State,Abbreviation, Population ,State Policy Prevention Mandates Score, Trump approval , Trump disapproval , People who don't care about Trump , Number of people who are Republican/lean ,Number of people who are Democrat/lean,Number of people who are Neither Democrat or Republican,Number of Conservatives,Number of Moderates,Number of Liberals,Number of people who have no political ideology,Economic Confidence Index,Number of people who are very religious,Number of people who Moderatly religious,Number of people who are Nonreligious,% Uninsured,Number of people who are uninsured,Number of people who are Insured,Number of People Who Exercise frequently,Number of people who don't exercise frequently,Number of people who eat produce frequently,Number of people who don't eat produce frequently,Number of people who feel recognize by their community ,Number of people that don't feel community recognition,Number of people who Feel active and productive,Number of people that aren't active and productive,Number of people who are Worried about money,Number of people who aren't worried about money
Alabama,AL,"4,903,185",74.03,"2,598,688","2,059,338","245,159","2,451,593","1,716,115","735,478","2,108,370","1,667,083","784,510","343,223",10,"2,647,720","1,421,924","833,541",13.6,"666,833","4,236,352","2,441,786","2,461,399","2,721,268","2,181,917","1,010,056","3,893,129","3,221,393","1,681,792","1,750,437","3,152,748"
Alaska,AK,"731,545",87.83,"365,773","321,880","43,893","380,403","226,779","124,363","263,356","307,249","124,363","36,577",6,"204,833","182,886","343,826",11.7,"85,591","645,954","461,605","269,940","451,363","280,182","174,108","557,437","552,316","179,229","218,000","513,545"
Arizona,AZ,"7,278,717",80.85,"2,984,274","3,857,720","436,723","3,057,061","2,911,487","1,310,169","2,401,977","2,693,125","1,674,105","509,510",8,"2,256,402","2,256,402","2,838,700",11,"800,659","6,478,058","4,017,852","3,260,865","4,330,837","2,947,880","1,455,743","5,822,974","5,102,381","2,176,336","2,387,419","4,891,298"
Arkansas,AR,"3,017,804",81.78,"1,508,902","1,327,834","181,068","1,358,012","1,086,409","573,383","1,267,478","1,056,231","513,027","181,068",4,"1,508,902","905,341","573,383",10.2,"307,816","2,709,988","1,557,187","1,460,617","1,668,846","1,348,958","555,276","2,462,528","1,991,751","1,026,053","1,104,516","1,913,288"
California,CA,"39,512,233",31.86,"11,458,548","25,682,951","2,370,734","11,853,670","20,151,239","7,507,324","10,668,303","14,619,526","11,853,670","2,370,734",1,"11,458,548","11,853,670","16,200,016",10.5,"4,148,784","35,363,449","22,482,461","17,029,772","23,312,217","16,200,016","7,744,398","31,767,835","27,421,490","12,090,743","13,710,745","25,801,488"
Colorado,CO,"5,758,736",44.96,"2,130,732","3,397,654","230,349","2,130,732","2,649,019","978,985","1,727,621","2,130,732","1,612,446","287,937",9,"1,727,621","1,554,859","2,476,256",9.3,"535,562","5,223,174","3,570,416","2,188,320","3,478,277","2,280,459","1,145,988","4,612,748","4,100,220","1,658,516","2,009,799","3,748,937"
Connecticut,CT,"3,565,287",32.02,"1,105,239","2,246,131","213,917","1,140,892","1,818,296","606,099","998,280","1,319,156","1,069,586","178,264",2,"1,033,933","1,033,933","1,497,421",6.2,"221,048","3,344,239","1,886,037","1,679,250","2,121,346","1,443,941","659,578","2,905,709","2,470,744","1,094,543","1,326,287","2,239,000"
Delaware,DE,"973,764",28.57,"350,555","564,783","58,426","321,342","438,194","214,228","272,654","370,030","272,654","58,426",-3,"340,817","301,867","331,080",8,"77,901","895,863","479,092","494,672","581,337","392,427","136,327","837,437","646,579","327,185","326,211","647,553"
District of Columbia,DC,"705,749",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#VALUE!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Florida,FL,"21,477,737",90.7,"8,805,872","11,383,201","1,288,664","8,376,317","9,020,650","4,080,770","7,517,208","7,731,985","4,725,102","1,503,442",11,"7,517,208","6,872,876","7,087,653",14.6,"3,135,750","18,341,987","11,340,245","10,137,492","12,521,521","8,956,216","4,295,547","17,182,190","14,969,983","6,507,754","7,538,686","13,939,051"
Georgia,GA,"10,617,423",68.22,"4,353,143","5,627,234","637,045","4,246,969","4,459,318","1,911,136","3,822,272","3,822,272","2,229,659","743,220",12,"4,671,666","3,503,750","2,442,007",15.6,"1,656,318","8,961,105","5,552,912","5,064,511","6,264,280","4,353,143","1,974,841","8,642,582","7,262,317","3,355,106","3,652,394","6,965,029"
Hawaii,HI,"1,415,872",37.29,"410,603","849,523","155,746","396,444","707,936","311,492","353,968","566,349","353,968","141,587",1,"396,444","382,285","622,984",3.2,"45,308","1,370,564","876,425","539,447","914,653","501,219","315,739","1,100,133","1,016,596","399,276","419,098","996,774"
Idaho,ID,"1,787,065",82.95,"947,144","750,567","89,353","947,144","553,990","285,930","750,567","553,990","393,154","89,353",20,"696,955","428,896","661,214",14,"250,189","1,536,876","1,050,794","736,271","1,063,304","723,761","427,109","1,359,956","1,156,231","630,834","679,085","1,107,980"
Illinois,IL,"12,671,821",40.19,"4,181,701","7,856,529","633,591","4,181,701","6,335,911","2,154,210","3,801,546","4,688,574","3,421,392","760,309",-2,"4,435,137","3,674,828","4,561,856",7.7,"975,730","11,696,091","6,475,301","6,196,520","7,083,548","5,588,273","2,306,271","10,365,550","8,680,197","3,991,624","4,435,137","8,236,684"
Indiana,IN,"7,732,219",68.53,"3,402,176","3,943,432","386,611","3,324,854","3,170,210","1,237,155","2,783,599","2,860,921","1,701,088","386,611",10,"3,247,532","2,087,699","2,396,988",8.6,"664,971","7,067,248","3,835,181","3,897,038","4,314,578","3,417,641","1,353,138","6,379,081","5,056,871","2,675,348","2,737,206","4,995,013"
Iowa,IA,"3,155,070",95.97,"1,356,680","1,640,636","157,754","1,325,129","1,325,129","504,811","1,167,376","1,104,275","757,217","126,203",8,"1,167,376","946,521","1,009,622",3.9,"123,048","3,032,022","1,624,861","1,530,209","1,656,412","1,498,658","656,255","2,498,815","2,148,603","1,006,467","1,025,398","2,129,672"
Kansas,KS,"2,913,314",68.06,"1,398,391","1,369,258","145,666","1,398,391","990,527","524,397","1,107,059","1,107,059","524,397","174,799",8,"1,281,858","786,595","844,861",12.3,"358,338","2,554,976","1,509,097","1,404,217","1,544,056","1,369,258","591,403","2,321,911","2,021,840","891,474","967,220","1,946,094"
Kentucky,KY,"4,467,673",45.97,"2,278,513","2,010,453","178,707","2,010,453","1,831,746","625,474","1,742,392","1,563,686","893,535","268,060",8,"2,010,453","1,340,302","1,161,595",7.8,"348,478","4,119,195","2,122,145","2,345,528","2,542,106","1,925,567","777,375","3,690,298","2,903,987","1,563,686","1,519,009","2,948,664"
Louisiana,LA,"4,648,794",47.36,"2,277,909","2,091,957","278,928","1,998,981","1,859,518","790,295","1,859,518","1,627,078","790,295","371,904",1,"2,417,373","1,441,126","790,295",12.5,"581,099","4,067,695","2,347,641","2,301,153","2,538,242","2,110,552","869,324","3,779,470","3,058,906","1,589,888","1,757,244","2,891,550"
Maine,ME,"1,344,212",32.02,"564,569","739,317","40,326","524,243","631,780","188,190","457,032","416,706","403,264","67,211",4,"295,727","295,727","739,317",9.1,"122,323","1,221,889","737,972","606,240","834,756","509,456","333,365","1,010,847","935,572","408,640","466,442","877,770"
Maryland,MD,"6,045,680",56.43,"1,813,704","3,929,692","302,284","1,692,790","3,385,581","967,309","1,692,790","2,236,902","1,753,247","362,741",-2,"2,176,445","1,934,618","1,995,074",7.3,"441,335","5,604,345","3,077,251","2,968,429","3,579,043","2,466,637","1,051,948","4,993,732","4,153,382","1,892,298","1,970,892","4,074,788"
Massachusetts,MA,"6,892,503",36.28,"1,860,976","4,686,902","344,625","1,792,051","3,928,727","1,171,726","1,516,351","2,550,226","2,412,376","413,550",2,"1,792,051","1,792,051","3,377,326",3.2,"220,560","6,671,943","3,811,554","3,080,949","4,032,114","2,860,389","1,275,113","5,617,390","4,659,332","2,233,171","2,364,129","4,528,374"
Michigan,MI,"9,986,857",35.89,"3,994,743","5,492,771","499,343","3,795,006","4,494,086","1,697,766","3,395,531","3,595,269","2,296,977","699,080",8,"3,595,269","2,896,189","3,395,531",7,"699,080","9,287,777","5,143,231","4,843,626","5,732,456","4,254,401","1,807,621","8,179,236","6,631,273","3,355,584","3,415,505","6,571,352"
Minnesota,MN,"5,639,632",35.74,"2,086,664","3,270,987","281,982","2,086,664","2,650,627","902,341","1,804,682","2,030,268","1,522,701","281,982",12,"2,086,664","1,579,097","1,973,871",5.6,"315,819","5,323,813","3,090,518","2,549,114","3,107,437","2,532,195","1,094,089","4,545,543","3,970,301","1,669,331","1,703,169","3,936,463"
Mississippi,MS,"2,976,149",85.66,"1,428,552","1,369,029","178,569","1,339,267","1,130,937","505,945","1,279,744","1,041,652","416,661","238,092",4,"1,755,928","863,083","357,138",17.2,"511,898","2,464,251","1,541,645","1,434,504","1,666,643","1,309,506","583,325","2,392,824","1,955,330","1,020,819","1,127,960","1,848,189"
Missouri,MO,"6,137,428",82.17,"2,884,591","2,945,965","306,871","2,761,843","2,332,223","1,043,363","2,332,223","2,148,100","1,288,860","368,246",9,"2,393,597","1,841,228","1,963,977",10.4,"638,293","5,499,135","3,252,837","2,884,591","3,363,311","2,774,117","1,123,149","5,014,279","4,136,626","2,000,802","2,074,451","4,062,977"
Montana,MT,"1,068,778",84.11,"555,765","480,950","32,063","545,077","395,448","128,253","448,887","363,385","224,443","32,063",11,"342,009","309,946","416,823",11.3,"120,772","948,006","609,203","459,575","598,516","470,262","293,914","774,864","756,695","312,083","344,147","724,631"
Nebraska,NE,"1,934,408",81.01,"947,860","909,172","77,376","967,204","677,043","290,161","793,107","638,355","406,226","96,720",12,"889,828","560,978","483,602",11.2,"216,654","1,717,754","1,063,924","870,484","1,013,630","920,778","415,898","1,518,510","1,377,298","557,110","624,814","1,309,594"
Nevada,NV,"3,080,156",46.43,"1,293,666","1,632,483","154,008","1,201,261","1,293,666","585,230","1,016,451","1,201,261","677,634","184,809",10,"800,841","1,016,451","1,262,864",11.2,"344,977","2,735,179","1,604,761","1,475,395","1,801,891","1,278,265","582,149","2,498,007","2,097,586","982,570","1,059,574","2,020,582"
New Hampshire,NH,"1,359,711",70.16,"571,079","761,438","27,194","543,884","584,676","231,151","421,510","530,287","339,928","67,986",11,"312,734","353,525","693,453",7.6,"103,338","1,256,373","773,676","586,035","857,978","501,733","262,424","1,097,287","917,805","441,906","493,575","866,136"
New Jersey,NJ,"8,882,190",35,"3,019,945","5,418,136","444,110","2,931,123","4,263,451","1,687,616","2,487,013","3,375,232","2,398,191","621,753",4,"2,842,301","2,931,123","3,197,588",9.3,"826,044","8,056,146","4,467,742","4,414,448","5,116,141","3,766,049","1,598,794","7,283,396","6,208,651","2,673,539","3,028,827","5,853,363"
New Mexico,NM,"2,096,829",41.32,"733,890","1,237,129","125,810","712,922","1,006,478","377,429","670,985","775,827","524,207","125,810",-6,"796,795","545,176","754,858",9,"188,715","1,908,114","1,274,872","821,957","1,283,259","813,570","467,593","1,629,236","1,467,780","629,049","759,052","1,337,777"
New York,NY,"19,453,561",31.24,"5,836,068","12,255,743","1,361,749","5,641,533","10,115,852","3,696,177","5,252,461","6,808,746","6,030,604","1,361,749",-1,"6,030,604","5,641,533","7,781,424",7,"1,361,749","18,091,812","9,882,409","9,571,152","11,146,890","8,306,671","3,890,712","15,562,849","12,917,165","6,536,396","6,944,921","12,508,640"
North Carolina,NC,"10,488,084",47.13,"4,195,234","5,663,565","629,285","4,090,353","4,614,757","1,782,974","3,775,710","3,775,710","2,202,498","734,166",8,"4,824,519","3,251,306","2,412,259",13.6,"1,426,379","9,061,705","5,558,685","4,929,399","6,135,529","4,352,555","2,076,641","8,411,443","7,100,433","3,387,651","3,639,365","6,848,719"
North Dakota,ND,"762,062",80.27,"434,375","297,204","30,482","426,755","213,377","121,930","297,204","320,066","114,309","30,482",25,"304,825","236,239","220,998",6.9,"52,582","709,480","401,607","360,455","397,034","365,028","173,750","588,312","541,064","220,998","230,143","531,919"
Ohio,OH,"11,689,100",46.94,"5,260,095","5,844,550","584,455","4,909,422","4,792,531","1,987,147","4,091,185","4,441,858","2,454,711","701,346",7,"4,324,967","3,506,730","3,857,403",7.4,"864,993","10,824,107","5,809,483","5,879,617","6,627,720","5,061,380","2,022,214","9,666,886","7,644,671","4,044,429","4,161,320","7,527,780"
Oklahoma,OK,"3,956,971",85.66,"2,097,195","1,582,788","276,988","1,938,916","1,384,940","633,115","1,661,928","1,384,940","672,685","237,418",10,"1,780,637","1,187,091","989,243",16.3,"644,986","3,311,985","2,105,109","1,851,862","2,120,936","1,836,035","728,083","3,228,888","2,532,461","1,424,510","1,388,897","2,568,074"
Oregon,OR,"4,217,737",39.77,"1,518,385","2,488,465","210,887","1,518,385","2,066,691","632,661","1,180,966","1,518,385","1,307,498","210,887",3,"1,180,966","1,054,434","2,024,514",9.1,"383,814","3,833,923","2,383,021","1,834,716","2,572,820","1,644,917","847,765","3,369,972","2,876,497","1,341,240","1,429,813","2,787,924"
Pennsylvania,PA,"12,801,989",39.46,"5,376,835","6,785,054","640,099","5,248,815","5,888,915","1,664,259","4,352,676","4,736,736","3,072,477","640,099",3,"4,608,716","3,840,597","4,352,676",6.3,"806,525","11,995,464","6,567,420","6,234,569","7,373,946","5,428,043","2,509,190","10,292,799","8,654,145","4,147,844","4,237,458","8,564,531"
Rhode Island,RI,"1,059,361",33.02,"338,996","656,804","63,562","286,027","508,493","264,840","254,247","423,744","307,215","74,155",-1,"338,996","307,215","413,151",7,"74,155","985,206","526,502","532,859","601,717","457,644","184,329","875,032","686,466","372,895","400,438","658,923"
South Carolina,SC,"5,148,714",87.02,"2,471,383","2,368,408","308,923","2,419,896","1,905,024","823,794","2,110,973","1,802,050","875,281","360,410",9,"2,574,357","1,544,614","1,029,743",13.1,"674,482","4,474,232","2,682,480","2,466,234","2,893,577","2,255,137","1,019,445","4,129,269","3,418,746","1,729,968","1,740,265","3,408,449"
South Dakota,SD,"884,659",89.15,"477,716","371,557","35,386","460,023","309,631","115,006","362,710","353,864","132,699","35,386",19,"327,324","265,398","291,937",9.9,"87,581","797,078","458,253","426,406","475,062","409,597","196,394","688,265","615,723","268,936","273,360","611,299"
Tennessee,TN,"6,829,174",80.62,"3,414,587","3,004,837","409,750","3,209,712","2,390,211","1,229,251","2,731,670","2,458,503","1,229,251","409,750",11,"3,346,295","2,048,752","1,502,418",11.8,"805,843","6,023,331","3,578,487","3,250,687","3,906,288","2,922,886","1,290,714","5,538,460","4,438,963","2,390,211","2,431,186","4,397,988"
Texas,TX,"28,995,881",88.37,"11,308,394","15,657,776","2,029,712","11,888,311","11,018,435","6,089,135","11,018,435","10,148,558","5,799,176","2,029,712",11,"12,468,229","9,278,682","7,248,970",20.5,"5,944,156","23,051,725","15,657,776","13,338,105","16,208,697","12,787,184","5,770,180","23,225,701","20,587,076","8,408,805","10,177,554","18,818,327"
Utah,UT,"3,205,958",79.5,"1,538,860","1,506,800","160,298","1,795,336","929,728","480,894","1,346,502","1,154,145","577,072","128,238",24,"1,731,217","512,953","961,787",9.7,"310,978","2,894,980","1,779,307","1,426,651","1,785,719","1,420,239","596,308","2,609,650","2,231,347","974,611","1,125,291","2,080,667"
Vermont,VT,"623,989",18.84,"162,237","430,552","31,199","187,197","324,474","112,318","155,997","199,676","243,356","24,960",-13,"99,838","162,237","368,154",6.1,"38,063","585,926","401,849","222,140","397,481","226,508","139,774","484,215","478,600","145,389","252,092","371,897"
Virginia,VA,"8,535,519",28.92,"3,158,142","4,865,246","512,131","3,243,497","3,840,984","1,451,038","2,816,721","3,243,497","1,963,169","512,131",8,"3,243,497","2,560,656","2,646,011",9.8,"836,481","7,699,038","4,617,716","3,917,803","4,967,672","3,567,847","1,638,820","6,896,699","5,872,437","2,663,082","2,876,470","5,659,049"
Washington,WA,"7,614,893",31.24,"2,589,064","4,568,936","456,894","2,589,064","3,731,298","1,294,532","2,208,319","2,741,361","2,284,468","380,745",8,"2,132,170","1,979,872","3,579,000",7.2,"548,272","7,066,621","4,233,881","3,381,012","4,561,321","3,053,572","1,454,445","6,160,448","5,109,593","2,505,300","2,520,530","5,094,363"
West Virginia,WV,"1,792,147",76.47,"1,093,210","627,251","71,686","788,545","716,859","286,744","681,016","681,016","340,508","89,607",1,"681,016","555,566","555,566",6.1,"109,321","1,682,826","913,995","878,152","1,062,743","729,404","342,300","1,449,847","1,096,794","695,353","716,859","1,075,288"
Wisconsin,WI,"5,822,434",78.92,"2,387,198","3,202,339","232,897","2,387,198","2,503,647","931,589","2,037,852","2,154,301","1,339,160","291,122",8,"2,037,852","1,746,730","2,037,852",6.2,"360,991","5,461,443","3,155,759","2,666,675","3,307,143","2,515,291","1,216,889","4,605,545","3,965,078","1,857,356","1,869,001","3,953,433"
Wyoming,WY,"578,759",90.16,"329,893","208,353","40,513","324,105","156,265","98,389","266,229","202,566","75,239","34,726",25,"208,353","150,477","219,928",12.9,"74,660","504,099","344,362","234,397","302,112","276,647","139,481","439,278","410,919","167,840","184,624","394,135"